

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Oct 10 04:44:10 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F25K22
   814                           fsr1h	equ	0xFE2
   815                           fsr1l	equ	0xFE1
   816                           
   817                           	psect	dataBANK0
   818  00006E                     __pdataBANK0:
   819                           	opt stack 0
   820  00006E                     _light_interval:
   821                           	opt stack 0
   822  00006E                     	ds	4
   823                           tblptru	equ	0xFF8
   824                           tblptrh	equ	0xFF7
   825                           tblptrl	equ	0xFF6
   826                           tablat	equ	0xFF5
   827                           postinc0	equ	0xFEE
   828                           wreg	equ	0xFE8
   829                           postdec1	equ	0xFE5
   830                           fsr1h	equ	0xFE2
   831                           fsr1l	equ	0xFE1
   832                           
   833                           	psect	bssBIGRAM
   834  000396                     __pbssBIGRAM:
   835                           	opt stack 0
   836  000396                     _screen:
   837                           	opt stack 0
   838  000396                     	ds	270
   839                           tblptru	equ	0xFF8
   840                           tblptrh	equ	0xFF7
   841                           tblptrl	equ	0xFF6
   842                           tablat	equ	0xFF5
   843                           postinc0	equ	0xFEE
   844                           wreg	equ	0xFE8
   845                           postdec1	equ	0xFE5
   846                           fsr1h	equ	0xFE2
   847                           fsr1l	equ	0xFE1
   848                           
   849                           	psect	dataBIGRAM
   850  000072                     __pdataBIGRAM:
   851                           	opt stack 0
   852  000072                     _ThankYou:
   853                           	opt stack 0
   854  000072                     	ds	270
   855  000180                     _Youkoso:
   856                           	opt stack 0
   857  000180                     	ds	270
   858  00028E                     _number_font:
   859                           	opt stack 0
   860  00028E                     	ds	264
   861                           tblptru	equ	0xFF8
   862                           tblptrh	equ	0xFF7
   863                           tblptrl	equ	0xFF6
   864                           tablat	equ	0xFF5
   865                           postinc0	equ	0xFEE
   866                           wreg	equ	0xFE8
   867                           postdec1	equ	0xFE5
   868                           fsr1h	equ	0xFE2
   869                           fsr1l	equ	0xFE1
   870                           
   871                           	psect	cstackBANK0
   872  000060                     __pcstackBANK0:
   873                           	opt stack 0
   874  000060                     light@h:
   875                           	opt stack 0
   876                           
   877                           ; 1 bytes @ 0x0
   878  000060                     	ds	1
   879  000061                     light@l:
   880                           	opt stack 0
   881                           
   882                           ; 2 bytes @ 0x1
   883  000061                     	ds	2
   884  000063                     ??_light:
   885                           
   886                           ; 0 bytes @ 0x3
   887  000063                     	ds	1
   888  000064                     light@c:
   889                           	opt stack 0
   890                           
   891                           ; 1 bytes @ 0x4
   892  000064                     	ds	1
   893  000065                     ??_main:
   894                           
   895                           ; 0 bytes @ 0x5
   896  000065                     	ds	8
   897  00006D                     main@prev:
   898                           	opt stack 0
   899                           
   900                           ; 1 bytes @ 0xD
   901  00006D                     	ds	1
   902                           tblptru	equ	0xFF8
   903                           tblptrh	equ	0xFF7
   904                           tblptrl	equ	0xFF6
   905                           tablat	equ	0xFF5
   906                           postinc0	equ	0xFEE
   907                           wreg	equ	0xFE8
   908                           postdec1	equ	0xFE5
   909                           fsr1h	equ	0xFE2
   910                           fsr1l	equ	0xFE1
   911                           
   912                           	psect	cstackCOMRAM
   913  000001                     __pcstackCOMRAM:
   914                           	opt stack 0
   915  000001                     ?___wmul:
   916                           	opt stack 0
   917  000001                     ?___awdiv:
   918                           	opt stack 0
   919  000001                     ?___lwmod:
   920                           	opt stack 0
   921  000001                     ___wmul@multiplier:
   922                           	opt stack 0
   923  000001                     ___awdiv@dividend:
   924                           	opt stack 0
   925  000001                     ___lwmod@dividend:
   926                           	opt stack 0
   927  000001                     get_color@x:
   928                           	opt stack 0
   929                           
   930                           ; 4 bytes @ 0x0
   931  000001                     	ds	2
   932  000003                     ___wmul@multiplicand:
   933                           	opt stack 0
   934  000003                     ___awdiv@divisor:
   935                           	opt stack 0
   936  000003                     ___lwmod@divisor:
   937                           	opt stack 0
   938                           
   939                           ; 2 bytes @ 0x2
   940  000003                     	ds	2
   941  000005                     ___awdiv@counter:
   942                           	opt stack 0
   943  000005                     ___lwmod@counter:
   944                           	opt stack 0
   945  000005                     ___wmul@product:
   946                           	opt stack 0
   947                           
   948                           ; 2 bytes @ 0x4
   949  000005                     	ds	1
   950  000006                     ___awdiv@sign:
   951                           	opt stack 0
   952                           
   953                           ; 1 bytes @ 0x5
   954  000006                     	ds	1
   955  000007                     ?___lldiv:
   956                           	opt stack 0
   957  000007                     ___awdiv@quotient:
   958                           	opt stack 0
   959  000007                     ___lldiv@dividend:
   960                           	opt stack 0
   961                           
   962                           ; 4 bytes @ 0x6
   963  000007                     	ds	2
   964  000009                     ?___awmod:
   965                           	opt stack 0
